"","ImF","ImB","kF","kB","yA","eta","a"
1,6.26124660136286,0.119890915972827,0.0514428176188412,0.0223805076575937,0.616341284745648,0.162269021055364,0.0361559714896068
2,15,0.158666759985145,0.0797921030844796,0.0384297341712457,0.617746667956834,0.198561709626515,0.0144942511071237
3,10.7319589213729,0.142540172279949,0.0666873498990317,0.0313650117639638,0.620569146099495,0.18076232995317,0.0203903591397877
4,15,0.158054441762466,0.0841677561124216,0.0397301988749076,0.605485882310937,0.20248990964221,0.0135463937126564
5,9.64948907195265,0.129552191385701,0.0667008845036826,0.0287233739517588,0.616223228571759,0.177136071378079,0.0213673469387755
6,15,0.153575203665853,0.0759423558698873,0.0359857326928668,0.620096952128882,0.176686431718909,0.0147879617217267
7,9.32582856638559,0.116049349857194,0.0548613426979168,0.0223823209024713,0.610965720081538,0.158629525376834,0.0213673469387755
8,8.24532906765727,0.126145806597591,0.0614990521815319,0.0247580118459163,0.629820917918706,0.173787123553007,0.0275915091191715
9,15,0.150221517121859,0.0804322660344609,0.0384030750555391,0.611381298604977,0.185911372950887,0.0135220594275632
10,15,0.160332081406016,0.081914511943623,0.039338799135247,0.617216849785495,0.203304134685269,0.0145653080370099
11,8.9248282640794,0.133108140551928,0.0605691491648544,0.0294576648451553,0.614632950044914,0.171902986030381,0.0240044676353524
12,5.99120433455225,0.1,0.0605969170599543,0.0109000041437187,0.626302047833668,0.165990426284387,0.0386371190579745
13,12.4228555428804,0.145958784874609,0.0723062041130247,0.0345240183182577,0.621114640074594,0.186643490211982,0.0172403213770305
14,15,0.156560771589,0.0766035172410334,0.0378414073921108,0.618172700002622,0.188168260698712,0.0147746102763452
15,10.5409811684667,0.1,0.0777107562881322,0.0112723241723292,0.612798975346864,0.189956647054079,0.0175068154817764
16,10.8775869874787,0.135673309426326,0.067555388336398,0.0286499861882951,0.623795854979049,0.177861668415772,0.0199543667000009
17,15,0.173324975287541,0.0820284114548551,0.0415403845434018,0.630587006179507,0.210227184249865,0.0163330197052275
18,15,0.143560846680496,0.0786826251059908,0.0336450496660505,0.599699506795005,0.183904006066708,0.0126683021355335
19,9.41119787746113,0.129833262272203,0.0634414214197456,0.0279214570756937,0.613874932337434,0.175801865141964,0.0221727459225071
